-0.38534302394259484	-0.24918683924889054	0.8016850212816735	1.94895586591968	-0.04854152162002935	0.07502499367169221	0.08684934951114064	-0.6918072873128255	-1.9429836684137773	-0.021099838798149553	0.3135772468524367	-1.3766753444060387	0.5879803223922246	-1.063732431718964	-1.0015618789266585	0.28882473456629165
-1.0059791145664467	0.8041527233934777	-1.8987998221686013	0.521415396332704	-1.159678472608335	-0.7295390749605243	0.8846125265500598	0.2544118584712144	-0.6591860293691139	-2.285326396211574	0.5347755219950001	-0.470691897051227	-0.31561508550781625	-0.14116955297983785	0.14622877380342736	-0.27666239288880345
-1.844307939338794	-0.766295162228442	-1.2749465046068595	-1.3984062439721043	-0.17357382477295094	1.0712735496296162	-0.8696718507784278	-1.3197844029653372	-0.16660892163224983	-0.857657571526331	-0.2523084777401027	0.6568895357813452	-1.2072649833377522	0.3672099480400749	-0.1423512272730634	-0.06164996729587873
0.8673642433825522	0.84883221820327	-0.7039561269575578	-0.7482079543260579	1.0845767439015725	0.0444374790179302	0.42966249888449254	-0.4520445597752316	-1.1373925500239934	-2.3857817559916144	0.41182730995543343	0.2727614472418441	0.9979086518612328	-0.3828548107725093	0.042207994015677645	-0.26909166001213647
0.2503517472975264	-1.1593501918610898	-0.47659538411273267	1.0305125377767719	-0.01849325851045839	0.45892868504643086	-0.36815071150543766	0.4356426875091028	1.8547842491806361	-1.1461560990261408	0.8077807557067975	0.7030843570619054	-1.428792185858487	-0.6266043619950517	-0.9282235489320715	-0.8396692913697089
1.1152329543877326	0.3352777063085808	-0.9570846784268874	0.4870525321010317	0.5178430289777315	-0.7702722538164714	0.5564041613474077	-0.4744906127551119	0.21039803075908928	0.5183170062101583	0.4817930571928025	0.3536461011625783	-0.1373807765746125	-0.9211422461452683	-0.3508838754367291	-1.2294781714352592
0.5776960662857328	0.4560239772793053	1.1925824129237164	0.09918249960575466	0.2888673197950729	1.1114365699578124	-1.239307535957832	-0.4198857880835931	0.8061010199873156	-0.663227905384232	1.402018548094176	0.04459896241653965	0.907601297859223	-0.7177002705999791	-2.2661313838197867	0.782547724865667
-1.2004113602565873	1.4239647818618182	2.3771928730266265	0.2793893863901824	0.46080172617784526	1.3608062595617958	0.041266626952305895	1.8343395895062868	0.03772677891853746	0.29719235102575087	1.964119907318611	-1.09103882199111	-0.9229861252381829	0.9714551546740876	0.2609817418056967	-1.8441598938824142
1.019212770276176	-1.0296939780784768	0.4445044957693793	-0.33372905265803715	-0.5117425346160581	1.4374157621076433	-0.1931908082581791	-1.3621019710500042	-1.0361692790120576	1.079157681314362	-1.134782453851624	1.6519880944483867	0.9514276625656279	-2.5846890250017927	-0.32173199089783644	-1.0041815453952854
0.4049360946090195	0.13287494766669233	-0.24427574280721093	0.949434774891053	0.3272181968218028	-1.3407557102728938	-0.07296679148508675	-1.2950260106980074	0.8078935479292217	-0.34447331287012833	0.6543716506830847	0.5779763455456132	1.1242465067013245	1.146896835430626	-1.3029988685251186	1.2393144004485308
0.6153290732211871	-0.18198196919120493	0.6108160192076854	0.508295762412945	-0.508067342065104	1.2129263062860718	0.3169134573358121	0.11341486577119914	0.2565082766134686	-1.29976891269832	-1.2600931566448477	0.7392554961328502	-1.548170704394043	0.6184762604523794	0.06316728449496807	-1.1272647242531229
-0.19796214878239554	-0.8951006726661014	-1.7574111315674406	1.3811554032206588	0.09847436586794812	1.2706713505335023	-0.08705147946978542	-0.1946698358194012	0.6616409873794767	-0.9221014054838873	-1.330502389400578	0.6336026013008943	1.5434168441205258	0.832700654992069	-1.040916991260377	-1.6738088221948264
-0.5710667600436953	0.49947760758735665	0.9040715705853782	-0.35907953851786906	1.4837505525714219	0.7585527258354886	-1.0718459331176746	-0.7951828428221431	-0.6193571846348114	-0.21905579972866215	0.7707424438764291	1.26333604486279	-0.44611464305257337	-0.29122124923710735	-0.42051910144438653	-0.17348332946821915
-0.10770429289944455	-0.6984435783089828	-0.7569115212532604	-0.5996298524676292	0.4881929623745098	-0.9957082100897918	0.2771798657720057	1.218674790090452	-0.01992815948336963	-1.2187288662119713	0.7840181163158003	0.8248576281054582	-0.770553413598425	1.395409784636107	-0.25989685666903284	0.042783259899465464
-2.3765589495742914	0.12968617151664974	1.7105099278851987	0.2692388809155507	0.04514132435721814	0.5035255807693737	0.19411394101589521	0.04500460114214514	-1.5165215586183292	1.0771394497532694	-1.1146236030877579	1.700438310884577	-0.15885273218801926	0.9374500379727163	-0.20976587720033082	0.06471362964124358
0.34578380298672323	0.25815537614733425	-0.6044642979757316	-0.7264637097702513	0.5685206573036866	-0.24411054617069725	0.4046767928866972	0.27136660530228807	-0.2869796619070009	-1.2719663740603202	-1.269006020336119	1.241287295768429	0.6430452396074795	0.7854235298353753	1.4570993108363375	1.6117946832737828
-0.27037595271666093	-0.44912209146223125	-0.16151676131664242	-0.27648363908690665	-1.292264221861179	0.3648626304770319	0.35020871605798226	-0.07928305568329458	1.5390840576842904	1.1813730377700138	1.7665394753233965	0.8748770928580595	-0.8751383138245977	0.15220759812261397	-0.20780688278100296	-1.273098070843072
-1.2060726378255187	-1.328995245176144	-1.6969767651973062	-0.9644827706516286	0.06281017579468501	-0.14992054325472687	-0.9165225585048467	-0.44116554706339894	1.6937662042876092	-0.7217097573845465	0.8178416554076118	-0.5412735455992618	1.3426306825262888	1.5669187021326418	1.013542216085331	-0.9017204187958495
-1.3339202518478765	1.6260470325805503	-1.254375659149908	-0.10312775982800537	0.7773054692758398	-0.46876225357608264	0.018694624943632724	-0.626997854683557	-0.007694842611912155	0.21095217875671216	1.2651583180747357	-0.9585901079659366	0.3516840102408111	1.365713906858098	0.7014757306782755	-0.12997069681092616
-2.4409374454164086	1.1868539783134004	0.14886664775355077	1.0646511301937036	-0.02894871986415643	0.5480318209735368	-0.8626972958470875	-0.4471624184226001	-1.0049863348511539	0.6412282303137447	-0.025787361683579056	-1.23896138016705	-0.15082554875898946	0.5176212959161551	-1.958420230524973	1.1577373733117267
0.011931256013335981	-1.1304130305392806	-1.1210999845196923	0.26566914411075426	1.0772772778593862	-0.9505995098975981	0.7059983168353733	0.03774839317457275	-1.3257698408358964	0.4222878210992528	-0.36499531311210814	0.7601513463949222	-0.25395087636272934	0.059812862831429614	0.03855157864819749	-1.1257634156497112
0.2869767671561557	-0.3161084935564615	0.6494776999038037	2.228103052834683	-0.8272243801016831	0.5718562057623927	0.4565916832004614	0.7562376621769107	0.40472244072567665	1.1270747908515564	0.08623874259715121	-1.6151966336676415	1.3882299664841147	-0.603614204523268	-0.7223346932819618	1.3774019735640544
0.5774940933583933	0.5145675944826579	0.6735217680634564	-0.16057629554265213	-1.062608902120324	0.1854174200563106	-0.40566365526662745	-1.1504738384854618	-0.36703294780302026	1.1531092608962066	0.603582484730432	1.7433408052750656	-0.9277921686387332	1.0366580615785448	-0.8183941079384996	-0.383203828844781
-0.2616611306362141	0.6007421114185975	0.26280951028713573	0.32905721477330857	1.2424630888514263	0.07925553681180712	0.7768078495738817	-0.289990279202889	-0.6059288059893972	-0.26065546808348866	1.3374915509872485	0.28150008072954963	-0.3733681045353311	-0.9438606323310934	-0.41048919288689917	-1.5647664604758973
0.0738669470116403	-2.07819900178219	-0.9681934270982175	-0.6082186433487001	0.8466028309576901	0.020517086611812667	0.6436149007585478	0.3583489408753845	-0.7915378647205289	-1.603134253749	0.18076940819985654	-1.0365961442454315	1.3913858160158268	-0.4756416746087444	-1.1644845116800682	-0.9071461635388324
0.10477064324031142	-0.12239081450112646	-0.8306778133421073	1.769963361738864	-0.2806020478869397	-0.6613306243746733	0.03147163437237264	1.2110048340434796	1.8017608511983116	0.6935262663895057	-0.2485886045980284	-1.6044556807177675	0.8063776397564668	-1.298302654841705	0.030014650721100017	-0.10066157188939334
0.5208944207233674	-1.0448981016238348	-0.11614228334751805	2.0613509860149497	0.10612027452117376	-0.5369553347802829	-0.38862556811030624	0.5694855954452677	0.04978532449818448	-0.28619113140676583	0.575489677058587	0.6137190572288644	-0.34688274431657207	-0.9311869963900598	-0.2081215973734424	-0.7330333799059371
-0.44173550526693817	0.8048847526413738	-2.1361041265297396	-0.9081206679065414	1.3963104107863995	-0.3498130969114645	1.3043524711421832	-0.5108662320953552	-1.3604424397217325	0.7120907884687645	-1.0790453662048687	-1.3249536443561603	-0.08531257090898488	1.35167095262691	0.23216947760627382	0.8371730025852561
1.121949695530995	0.774429267890069	0.7075606796535827	-0.08552967126328248	0.24082612596576805	-0.22684363633496535	-2.3054245612351942	-1.3283785919153708	-0.23866459138544077	-0.051541731183036676	-1.8707234100074028	-0.38204835633768913	-0.8623359015121473	1.8039911227878986	-1.6956398554658265	0.9576840862344849
0.43724467102253833	0.3455362109281798	-1.226275222631247	-0.8192832785420955	-0.4078052086918254	0.5735484780359473	0.2154474387647124	1.032408176750372	0.8392035806641088	0.3007800665154343	0.32539228441450885	-0.5912344663013124	-0.5832948670913869	0.45120297307265156	-0.35076856816707536	-0.9816517174414843
-0.6961360357537076	-0.7571223212485384	0.4371209968914179	-0.08643592872985402	0.9399646988469416	-0.8438797895806159	2.057531267806954	-0.6134286615296428	-0.2209337001090561	0.9070890210842909	1.1764302593749236	-1.3170507244010625	0.29887757567088635	-0.746626370362538	1.5103205452837631	0.35987007977850044
1.3183946372641446	0.24426879593091874	-0.502186198689205	1.417583287139672	-0.6719701852894892	1.1688513372122051	-1.4543425033843003	-0.4871072272522747	1.9807806983261143	-0.5671402158943112	-0.26624274680832644	0.17799748292431175	0.16709283533883573	-0.2620068120515624	1.4562481186289136	0.011028969219813447
0.8401660164018181	-0.2735522343135637	1.3010780196140428	-0.6949442138711647	0.24281970756650742	0.07789786866047418	-0.07101599418600972	0.03220804309151021	0.09785417156098337	2.0894705680304546	1.1768259188832182	-1.1054702150100835	0.6655109221383015	0.42545966203145286	-1.7089260537986197	-2.6567058623043165
-0.6177439016294131	0.48971434970906247	-0.2574992977820295	-1.343580247453248	-0.8173978802735085	1.132767485110592	0.840017386423376	-1.9585486535805547	-1.1500374616735443	0.2575735666166466	-0.24880315517909793	0.404525063516774	-2.2753742306264337	-1.7710514411595386	-2.422335014629975	-0.8481577810524757
-0.2953085665760936	-0.9638745047496134	-0.2820641016925012	-0.2648562932080796	1.315884889002852	-0.04108829588512735	0.5130924239688254	1.4341084302005382	-2.430847381929228	0.42078741585423346	-0.5159733191136968	-0.5794290258385935	1.577274440573255	0.7753977255908161	1.2230186266217733	0.1200555624654093
1.330651850251537	0.32262561992768035	2.296353170246772	0.09374531356057762	1.0049910267973396	-0.5210891193548706	0.28427050046586166	2.2686597822392645	0.5986723552767041	-0.056528736697355704	-1.468504674473727	-0.8103067819601946	0.8165657029626797	0.692758748629421	0.12600299692077652	2.127489020942297
-0.9295951529930786	-0.6910002693809506	0.564499646411054	-0.22394578481624447	-0.6578686897657073	-0.3717647946407506	-1.8446994602027138	-0.4898204084878861	0.07949798635190226	-0.8151366388575053	-0.12349126904095756	0.8753633328268644	0.5543290502999695	1.7394105308446957	-0.8406000563302689	-1.9752132857877738
-0.4119742053426729	-1.3966623334763368	1.9826715905807308	0.7507442669487872	1.093991477400893	0.09192012002071027	1.042252025929365	0.6437987282635671	1.7656018980354966	-0.17887102475474181	0.3687286370805082	-1.5539843323510083	0.5248676287303603	0.4132500081756492	-0.4301368729797428	0.5158545203643388
-0.34835220265379707	-0.11925657407661025	-1.4468791618474117	-0.37293068083971387	0.8013674874975097	-1.9737374803714902	-0.9530057928061189	0.5086251477447437	0.9818370439821412	-0.04002745248444645	0.38452209069102405	0.7159995012365629	-1.2085820803047684	1.107599631978809	-1.649581671416512	-0.467428290106379
0.1527348913908957	-0.018090115208482662	-1.4517168567760714	-0.5620765982805146	-0.5871462067342215	0.7018248090243661	1.2438274064177381	-2.146901047243986	-0.7036992286462879	0.8323613936887572	-1.2304398407469248	-0.9979238962418558	-1.1111747788780761	0.2627467753746412	-0.02190800501571995	0.44486317735674447
-1.4519447020337246	1.9534155894758156	0.1000441701746247	1.445751673666594	1.8129804118802633	0.4216742939011982	-0.2453356666877255	1.5566286000491547	0.24377631400062325	-1.2365444483366936	-0.07043592988573505	-0.021954216651108412	0.04979604688927833	-2.5058031591200116	-1.0127783332483231	1.8209473542904142
1.0964261750684776	-0.2069087770717945	-1.182364819651518	0.9962582951953405	-0.585903818277367	-1.1830307570524223	-1.4169530276987423	-2.424122260819802	0.8297997842551277	0.9971114349218618	-0.2985134679773597	-0.10609144890834811	0.31397878019866643	-0.43812923756098154	2.05304039858255	0.5403026705071202
0.05671347695613778	0.18031494244116023	-0.37568030663747254	-0.45545757046778	-0.6782022584663889	-0.7412302219818031	1.6361608709505895	-1.637375699813385	0.035410585423772054	0.27405719610573204	-2.498722028436868	-1.0890783441350822	-2.434931062542069	0.243837005529323	0.016650660742471405	0.3457416072745769
0.2836996012822736	-0.535852078718012	-1.4315758780477161	-0.4785453462711865	0.6656454378354896	0.9066609444186899	-0.5775586518355992	1.9659947502888315	0.28507975883692926	0.6920479795468291	-0.27715719623362806	-0.9097721518291901	-1.3513623737325047	-0.7977221425196238	-0.6971797500780562	0.09021946166458816
-0.45242785222473864	-0.45800418556143363	-0.6431407545009923	-0.001492551188981872	-0.28907664203483685	-1.2863834358293746	-0.2945404900474069	-0.6813487234803425	0.7026584310363074	2.291252046503655	-1.6166219878391237	-0.7917321010963423	-0.009991983035267575	0.10310141286811365	0.8334814423659221	-0.3734272588176153
0.44853899583076556	-0.23934899779305507	-0.23771463786296004	-0.9736512120280574	0.811642992520689	0.07842291631001863	-1.412532810943653	0.661894552236393	0.5033758390407298	0.055436779255718105	0.6235559290666468	1.2324882387260394	-0.0865877732346929	1.0011087402349323	-1.4529385522518117	0.2824283400857628
-0.5833421262914376	-0.8707918088863899	0.04735358980639244	-1.4540433447117709	-1.1399289836756603	1.080585546967226	0.17161742286674775	-0.10544401243679963	-1.1018229034738065	-0.9101506135998728	-1.9148466507074489	-0.9144128473437663	0.7408475525813981	-0.42340349966006646	0.400328672435231	1.1975485540393656
-0.828473245773936	1.7268972193591183	-1.6897037719348262	-1.036890061696523	0.25386839844915804	0.10309535557247729	-0.6580405876799414	-1.2330723281207923	0.661445225132995	0.4230924006196065	-0.35681747898044996	-0.5091030639401987	-0.07565549845007075	-0.16007423631220627	-2.0158066386208513	-0.9660983962572822
0.45143492837058374	0.16396890544322618	-9.186687778259014e-05	-1.3253325076238873	-0.4024265421021628	-0.33614309614398574	0.8413002129362788	-0.0923797054867921	0.8681002384894336	-1.4902103400357416	0.5809994343392213	0.48567868193558555	-0.585364244156355	-1.4111490314921515	-0.8566585223576983	1.135835983289793
-0.5161674301964586	-0.19521304005915943	0.6392861465970824	1.0728648105565108	-0.49496577222745913	-1.1146358741185467	-1.0972762153281606	-0.5828646330088106	0.8584465054955472	1.6259505732029567	-1.2819549197790485	0.48688988034767444	0.10209175396425124	1.0230511921193954	1.094021876984582	-0.5064346210830674
0.658340026644188	0.6595411727645983	0.8716431963551604	-1.380558971095396	-0.5670213009638654	-0.47682248940131106	0.004569394864783522	1.2370533868429356	-0.726389959514547	-0.07213063873689728	0.785666500871571	-1.101752350142854	0.11785565920365919	1.022947162913491	0.6473153984174432	-0.08441698861259064
1.2336728910190442	-2.027684330227257	-0.04144386073638271	-0.569832407727393	0.4293337728675424	1.0960695198045987	-1.8347323213562399	-1.6328279768338967	-1.5663500682734013	-0.05156921659719085	0.574767373448957	-0.8203938780408666	0.9170129224782404	-0.5787705775167135	-0.23683488382661388	-1.2092507881696573
1.229517193640039	0.22896512205281153	-0.9452499722459055	-0.1936894964599638	-0.2806745370129369	0.1370356895317101	-0.31164360226174015	-1.919456946574179	1.6088789932980863	-1.296920636011938	-0.6809662409285234	-1.1979930887494024	-0.7937048764795359	1.9687126465944615	0.03509412883565432	-0.6479574099314341
0.1220471673369646	-0.14319999921219204	-0.20363563154296566	1.1887487493565052	-0.311033769302148	-0.8875370861403657	-0.35434018470973583	-0.3857827453776938	1.1343752438899337	-0.9835621299495676	-1.1424879207748864	0.7575522055834345	-0.3268265355558359	2.3589846177361693	-0.340749871566134	2.1185174029738554
-2.0748629021768616	1.5823475528623043	0.553259440553921	-0.7724599109167428	-1.256334912173968	0.35214168940669904	-0.11714401796546633	-1.0983560322995718	-1.586154967545321	-0.3496742400778833	-1.7691797958001538	0.20278981568919355	-0.7710553680923018	0.12661878046047878	-0.1273046446629597	-0.7047231231922215
-1.1855625728303365	-0.5862371581977839	-0.7502904998164884	-1.408897060746721	-1.4042247244482606	1.6491023408783847	0.10119691393946541	-0.105727946822377	1.000054698160085	-1.1419439325937317	-0.05587831037593463	0.1381115546365511	1.0234553032164777	-2.7279570200263406	0.27468318514667817	0.9681379065824756
0.37486554194895694	-0.7840688996918983	1.4785713302871388	1.0217628580328948	0.821622975864967	0.06515933961327942	1.5604973039897831	-0.595923987449712	1.5887112138886863	-1.906693534405035	-0.451371675902705	-0.039110236009701316	2.404771990622736	0.8979645723667184	1.6533824395253105	0.22185113967393513
1.9117811285575455	0.15768881306301055	0.7770563669571827	-0.08333070939107524	-0.8613819635763487	0.6898156372393067	-0.5223382776805646	-0.09228727546549442	0.5240589090858613	1.7046533138089661	-1.641924358436985	0.22598116778835556	0.5913834659963202	-1.0328794652484024	0.9280042946894913	0.5604013012731416
0.44636502914152565	0.871189659811668	0.04878325748084077	0.17171212603245936	-0.33931117170832964	-0.5502173690144135	0.9884037541657215	0.500827186741505	-0.14125512260575054	-0.8404140869602865	1.103158285779435	0.8829619335357853	-0.1398600343358381	-0.2200802110616368	0.23999641059388732	0.9612158007896716
0.8255663889016958	0.32879811324342345	-0.5300987705691381	1.382443853036111	0.7493457176044875	0.10567829758961364	-0.2669420437137939	0.20992958221416164	2.7112870447864283	0.4838546190338476	-2.027961941446139	0.09000570865583826	1.3078695994557759	0.5608883751905319	-0.07167076464010778	1.7684016017837805
-1.206424277652812	1.5446113534894228	1.2847825170329301	1.0408570211759305	0.2629378589480983	0.8405382965866383	-0.1790047306620026	-0.9132208762185255	-0.028444495375463584	1.4188784503407341	0.015199751154488267	-1.013428228675702	-1.0416824824169097	-0.0979096046392258	-1.5341925444543552	-0.5590634187322914
-0.4738818726006921	-2.731901453735947	0.4161280690861872	-1.344226434995935	-1.6087271250813358	-0.053047352787873425	-0.19800267806561775	-0.5064565070220761	0.5099973930806904	0.8478372564570353	-0.5659727386025036	1.2481854258380487	2.128732759013306	0.07098318897521878	1.5560711140999801	-0.7799682640859775
-0.6657806780307565	0.20470850476772007	-0.058647741038012645	0.3140349568471949	0.43300964958961463	0.7071721164315573	-0.2687982491286262	0.6506063872112605	0.7448731477880275	-0.5429581757017844	-1.299495277085419	0.2909574818444016	0.4386943861676275	-0.42976198644166896	0.7325184515504631	0.9789829543312534
-0.4042264080574769	0.03970978940331651	-1.1506959800879215	0.04986129814700099	0.8463418583841769	-1.0469239743093928	-1.1575022209975638	-0.687415581723017	-2.1730157260382166	1.6277441246054623	0.04030639660062087	0.32766988103451705	-1.2634341184208988	-0.4412722938942699	-0.5146847612793521	-0.7569234895808333
1.0307650572440152	-0.9252127534784723	0.2298731925309261	0.09468517236882545	-0.7150223953205924	-2.7010404476426846	-1.3730822599894705	0.12516770488808707	-0.8735036363996109	-1.0452927007908042	-0.716427531476058	-0.9971161330026652	-0.11767375387938145	-0.590378198223967	0.5101669374593847	0.8011917422725434
-0.528090152277226	0.3249726270095132	0.9034621669355947	-0.15459244764045613	1.1923897941620816	-0.010843476999299832	-0.657083129950073	-1.304026273292808	-0.6585533660788668	-0.26300314879334835	0.8172174816655234	0.6914236288684484	-0.2807662823777243	0.4842848224733953	0.9744076426265826	1.1918539121220406
-0.8271425208511515	0.0008344074619636927	-0.3672675122108965	-0.8482487520501375	-1.9376925097542659	0.8892705563713869	0.15214224695756434	-1.5407923948866895	-0.3712300459077508	0.392870507870252	-0.7147145417092384	0.12399035130603944	0.3511875962065659	-0.5279060352059456	0.828855149221262	-0.211841182655408
-0.29090709634311085	0.45954090057024655	-1.1167928862921674	0.4086039628226621	-2.769769717117177	0.046475681223674806	-0.19071513613893795	-0.156563898276598	-0.4224950187165895	-1.9089218103275685	0.4492321732936253	0.7865853845672409	0.845943784142142	-0.6674148322480579	-0.10548505110239953	-0.33752501098431836
0.582420012057859	1.0323411777910065	-0.6621917993297601	0.42537692095607144	-1.438141764638818	-0.4651078133834065	0.6983271278500947	0.7112667415671546	0.7190965781738503	0.522717875914644	0.9468610173976939	1.9371415502774711	0.2369527034446836	0.582776927421838	0.4404939407400133	0.523645550352255
-0.8712799831276798	0.7430310576961431	1.4325708953251834	0.0585855297850107	0.39392396188858114	-0.6789891115444929	-0.7342292840735107	1.1711407860693177	-0.10719293000703183	1.7184086587410616	1.6530099348540472	0.536655385716952	-1.2465296617467638	-0.9849055217477055	1.8679417612726807	0.9855142912106601
0.7540537877229047	0.19927200294134478	-1.6953659391647944	-0.6100680591376383	-0.7202431947113649	0.17161658321854417	-0.26006442094060195	-1.2845724872575752	-0.6285504614410864	0.1787751703049619	0.7397781823535909	-0.7182567913205881	-1.2149061181462082	1.8638221137509596	-0.5128899797124064	0.31052032744722863
-0.8413593464741108	0.2094207599364207	-1.698154742228372	-0.37750240160199977	1.7589901264334102	0.0034440836201644572	0.4136650834600688	0.601545077787333	-1.6776976435032336	2.9541765461329774	1.3970246228588483	0.37785669639733965	-1.9133062393609348	0.6880312165456772	-1.1277326167151012	-0.08831251768130804
